country_code,country_name,articles,gdp_pc_ppp,haq,bmi_mean,bmi_men,bmi_women,country,cases,deaths,population,mortality,median_age,rd
AGO,Angola,18.77,7313.022684191863,38.0,22.81966589833333,21.986207743333335,23.653124053333332,Angola,28875,636.0,33733691.0,0.022025974,16.49999933333333,546564.154098
ARE,United Arab Emirates,1421.3400000000001,70345.1571552104,70.86666666666667,28.472937241666667,27.680194756666666,29.265679726666665,UAE,537524,1615.0,9992499.0,0.003004517,33.100000666666666,3256342.604055625
ARG,Argentina,6857.026666666668,22293.864479261767,66.76666666666667,27.279466653333333,27.423406986666667,27.13552632,Argentina,3165121,67821.0,45550456.0,0.021427617,30.86666633333333,5306104.058891333
ARM,Armenia,468.93333333333334,9342.463572572307,63.73333333333333,26.167589181666667,25.303484806666663,27.031693556666667,Armenia,219596,4256.0,2967990.0,0.019381045,34.166668333333334,1479401.5227229167
AUS,Australia,41993.78666666667,45087.9290509147,88.06666666666666,27.05046897,27.461847789999997,26.63909015,Australia,29938,910.0,25752709.0,0.030396152,37.400002,12045604.151404446
AUT,Austria,10975.943333333335,51458.3047438,86.16666666666667,25.531441991666668,26.441686559999997,24.62119742333333,Austria,632766,10413.0,9050395.0,0.01645632,43.16666833333333,4163767.7243376668
AZE,Azerbaijan,465.1433333333334,12129.567581161937,59.93333333333334,26.583466626666667,25.687491089999998,27.47944216333333,Azerbaijan,327087,4698.0,10217339.0,0.014363151,30.466667333333334,87756.30282208334
BDI,Burundi,9.936666666666667,823.3599324090173,38.800000000000004,21.33590912833333,21.543464513333333,21.12835374333333,Burundi,4200,6.0,12191404.0,0.001428571,17.566666666666666,1157126.758971
BEL,Belgium,14903.9,48075.816709225335,86.26666666666667,26.08165,26.590675436666668,25.572624563333335,Belgium,1017876,24583.0,11632825.0,0.024151272,41.333333333333336,3827968.759508333
BFA,Burkina Faso,142.63,1722.9038717482133,41.96666666666667,21.804665883333332,21.86799193,21.74133983666667,Burkina Faso,13382,162.0,21390267.0,0.012105814,17.100000333333334,4023840.8059375
BGR,Bulgaria,2395.5133333333333,17193.6716898678,68.66666666666667,26.167909761666667,26.720597463333334,25.615222059999997,Bulgaria,411280,17045.0,6903494.0,0.041443785,43.533334333333336,269017.7850337931
BHR,Bahrain,184.42999999999998,46734.50919400196,75.83333333333333,25.125909138333338,25.004644346666666,25.247173930000002,Bahrain,191018,691.0,1751688.0,0.00361746,31.233334333333335,14449.311056999999
BIH,Bosnia and Herzegovina,433.47333333333336,11008.353526039224,75.2,25.532880000000002,26.021562106666668,25.044197893333333,Bosnia and Herzegovina,201217,8862.0,3263287.0,0.044042004,40.80000066666667,24041.7470415
BLR,Belarus,1113.4833333333333,15845.370204429899,71.36666666666667,26.458608979999998,26.20193516333333,26.715282796666667,Belarus,369767,2642.0,9446657.0,0.00714504,39.59999966666667,287051.04655208334
BRA,Brazil,39011.583333333336,14163.128227277766,62.46666666666667,26.003801304999996,25.712139416666663,26.295463193333333,Brazil,15214030,423436.0,213852486.0,0.027831942,31.266666333333333,16760373.858053463
BRN,Brunei Darussalam,89.69,66895.77285829333,69.36666666666666,26.558573698333333,26.45464099333333,26.662506403333335,Brunei,230,3.0,441061.0,0.013043478,29.966667333333334,25321.0298175
BWA,Botswana,147.00333333333333,14441.670232116701,47.86666666666667,24.223444283333333,22.35784255333333,26.089046013333334,Botswana,49041,751.0,2392078.0,0.015313717,24.399999666666663,99678.952166
CAN,Canada,54694.81666666667,44911.422057929136,86.2,26.950670810000002,27.350181680000002,26.55115994,Canada,1294186,24682.0,38025198.0,0.019071447,40.533334333333336,11796104.1267175
CHE,Switzerland,18680.383333333335,63631.33902186347,90.03333333333335,25.21884949166667,26.51277998,23.924919003333333,Switzerland,674296,10715.0,8708783.0,0.015890647,42.299999,5331190.666729
CHL,Chile,4220.286666666667,21512.886851159565,73.96666666666667,27.62201394666667,27.377566403333333,27.866461490000002,Chile,1252808,27318.0,19256563.0,0.021805416,33.73333366666667,59604483.618781
CHN,China,295275.69,8970.352074433571,69.26666666666667,23.325365599999998,23.49360185666667,23.157129343333335,China,90783,4636.0,1439323776.0,0.05106683,36.96666733333333,284380684.298466
CIV,Cote d'Ivoire,149.74666666666667,3916.07822172162,40.233333333333334,23.53484143,23.184987706666664,23.884695153333336,Ivory Coast,46443,291.0,26933804.0,0.006265745,18.3,2517186.1125999996
COD,"Congo, Dem. Rep.",66.47333333333334,903.2981173492207,39.266666666666666,21.607730681666666,21.060081786666668,22.155379576666665,DRC,30350,772.0,91872203.0,0.025436573,16.899999666666666,14318467.848062003
COL,Colombia,3184.5,12016.801955742534,64.60000000000001,25.845011385000003,25.31377427,26.376248500000003,Colombia,3015301,78342.0,51346483.0,0.025981486,30.100000333333337,240592596.96343964
CRI,Costa Rica,280.8933333333333,16332.790410912634,70.76666666666667,26.962332126666666,26.463770123333333,27.46089413,Costa Rica,271478,3430.0,5133901.0,0.012634541,31.399999666666663,14200487.141668
CYP,Cyprus,650.08,36752.107436833736,82.36666666666666,26.879865969999997,27.546873686666668,26.212858253333334,Cyprus,69708,337.0,1214880.0,0.004834452,35.366667666666665,38023.58278637931
CZE,Czech Republic,12378.143333333333,33451.812110014835,81.93333333333334,27.040706761666666,27.732442213333332,26.34897131,Czechia,1646981,29749.0,10726011.0,0.018062746,41.433333,9959844.480679333
DEU,Germany,95891.09333333334,47450.54118508336,84.83333333333333,26.477278118333334,27.180904736666665,25.7736515,Germany,3535354,85481.0,84013487.0,0.024178908,45.59999966666667,33720109.579808705
DNK,Denmark,10960.74,51898.97517391061,83.73333333333333,25.354212828333335,26.163045396666664,24.54538026,Denmark,259988,2497.0,5809677.0,0.009604289,41.49999833333333,8048835.988374137
DZA,Algeria,2401.536666666667,11057.508701960867,61.833333333333336,25.227562863333333,24.34109721333333,26.114028513333334,Algeria,124288,3335.0,44526148.0,0.02683284,27.53333333333333,10632017.085675
ECU,Ecuador,331.1333333333334,10580.34468333621,58.63333333333333,26.652173721666667,26.037373579999997,27.266973863333334,Ecuador,402060,19242.0,17871702.0,0.047858529,26.63333366666667,177556.84940150002
EGY,"Egypt, Arab Rep.",6683.893333333333,9769.184345539814,58.699999999999996,29.03244051833333,27.370715003333334,30.69416603333333,Egypt,238560,13972.0,103979506.0,0.058568075,24.633333333333336,3262945.0087356665
ESP,Spain,46671.02333333334,37673.21957302387,86.96666666666665,26.257212104999997,27.131248319999997,25.38317589,Spain,3581392,78895.0,46770308.0,0.022029144,43.09999966666667,5185870.583350518
EST,Estonia,1230.2866666666666,27874.58091791047,76.76666666666667,26.276497318333337,26.677273596666666,25.875721040000002,Estonia,125696,1206.0,1327300.0,0.009594577,41.5,131656.15076637932
ETH,Ethiopia,570.3266666666667,1300.1539685225296,39.833333333333336,20.354465985,20.00884307,20.7000889,Ethiopia,263120,3897.0,117385440.0,0.014810733,18.633333,635155.7812535
FIN,Finland,10042.896666666667,45281.26079612984,87.10000000000001,26.105113749999997,26.553153016666666,25.657074483333332,Finland,88866,922.0,5548099.0,0.010375172,42.433333,1933391.747193793
FRA,France,66639.15000000001,42514.51438371157,85.93333333333334,25.191376854999998,25.92578687,24.456966839999996,France,5780379,106684.0,65397303.0,0.018456229,41.066667,16603535.635620518
GBR,United Kingdom,92782.54333333333,43250.34657256367,82.63333333333333,27.09234942,27.268924406666667,26.915774433333336,UK,4437217,127609.0,68191369.0,0.028758792,40.19999933333333,12553573.608527321
GEO,Georgia,416.93666666666667,9885.69021468043,61.199999999999996,27.03215281333333,26.909395906666663,27.154909719999996,Georgia,324256,4336.0,3982596.0,0.01337215,37.76666633333333,27701.037158833336
GMB,"Gambia, The",41.29666666666667,2207.1914518295434,47.666666666666664,23.432907821666664,22.817969723333334,24.04784592,Gambia,5929,175.0,2474337.0,0.029515939,17.099999666666665,6270.710725999999
GRC,Greece,10819.47,32646.164820641203,85.53333333333335,27.199353863333332,27.443740476666665,26.95496725,Greece,363904,11089.0,10379331.0,0.030472322,43.19999933333333,777965.0486464815
GTM,Guatemala,60.09666666666667,7404.622136453727,53.4,26.085282090000003,25.33603777,26.83452641,Guatemala,235304,7736.0,18198073.0,0.032876619,21.3,21638.41051733333
HND,Honduras,22.833333333333332,4898.87364614572,51.73333333333333,26.191393055000002,25.495917703333333,26.886868406666668,Honduras,220988,5701.0,10039017.0,0.025797781,23.0,16682.228913
HRV,Croatia,3604.72,24204.278595788233,79.10000000000001,26.897627781666667,27.474448966666667,26.320806596666667,Croatia,345623,7549.0,4083518.0,0.021841718,42.76666633333334,462852.76510655176
HUN,Hungary,6008.1466666666665,25508.773877770498,76.46666666666665,26.963002056666667,27.685000523333333,26.241003590000002,Hungary,792879,28792.0,9639299.0,0.036313233,41.73333366666667,51137053.18578225
IDN,Indonesia,2210.2033333333334,8378.536395862046,46.6,22.631669648333332,22.01893149,23.24440780666667,Indonesia,1718575,47218.0,275996044.0,0.027475088,28.0,2902514866.3446193
IND,India,65922.01666666666,4306.957737765631,41.4,21.473083051666666,21.38684782333333,21.55931828,India,22992517,250025.0,1391605161.0,0.01087419,26.666667333333333,165402471.6251305
IRL,Ireland,6187.603333333333,60341.82708736046,85.96666666666665,27.283704901666667,27.741567630000002,26.82584217333333,Ireland,253189,4921.0,4984926.0,0.019436073,36.73333366666667,1138109.8158393183
IRN,"Iran, Islamic Rep.",23213.106666666663,12834.008800216732,68.56666666666666,25.95835948,25.04782093,26.868898029999997,Iran,2673219,75261.0,84911245.0,0.028153698,29.60000066666667,6665742456.553761
IRQ,Iraq,529.5466666666666,8968.531398309786,57.23333333333333,28.229907408333332,27.24807789666667,29.211736919999996,Iraq,1117627,15800.0,40990787.0,0.014137096,19.433333333333334,9454374.6421236
ISL,Iceland,509.0533333333333,48436.39885364603,91.83333333333333,26.1491666,26.85875989,25.43957331,Iceland,6519,29.0,343139.0,0.004448535,36.03333266666667,5858004.287263201
ISR,Israel,11141.236666666666,34686.30137285457,83.16666666666667,27.09470284833333,27.28525649,26.90414920666667,Israel,838957,6378.0,9197590.0,0.007602297,30.300000333333333,13185565.607078334
ITA,Italy,58974.43666666667,42526.369303132735,87.23333333333333,25.79572217333333,26.608471276666666,24.98297307,Italy,4116287,123031.0,60385546.0,0.029888829,45.86666766666667,8009103.806654311
JOR,Jordan,1229.54,10679.546318890534,73.06666666666666,28.838231340000004,27.861870526666667,29.814592153333336,Jordan,720998,9125.0,10289738.0,0.012656068,22.266667,133664.030567
JPN,Japan,107346.46666666667,38403.11598579183,87.46666666666665,22.715985751666665,23.489966366666668,21.942005136666666,Japan,640044,10876.0,126144121.0,0.016992582,46.40000033333333,1762930907.2611132
KAZ,Kazakhstan,579.07,20525.896760370135,56.96666666666667,26.222046775,25.961709486666667,26.48238406333333,Kazakhstan,346497,3948.0,18968606.0,0.011394038,29.599999666666665,6868666.018931667
KGZ,Kyrgyz Republic,43.300000000000004,4154.64626879386,57.56666666666666,26.012982768333334,25.497706473333334,26.528259063333334,Kyrgyzstan,99033,1667.0,6616017.0,0.016832773,25.199999333333334,74023.94983229166
KHM,Cambodia,67.00333333333333,2793.651279627667,45.63333333333333,21.641738493333335,21.582145146666665,21.701331839999998,Cambodia,20223,131.0,16916534.0,0.006477773,24.100000333333337,8692652.822499
KOR,"Korea, Rep.",48356.323333333334,34081.674419650735,83.36666666666667,23.583973716666666,24.083736276666666,23.08421115666667,S. Korea,128283,1879.0,51307017.0,0.014647303,40.73333366666667,7064099354.953329
KWT,Kuwait,746.6566666666666,62266.68964755447,78.46666666666667,29.483402306666665,28.571389093333334,30.39541552,Kuwait,286046,1652.0,4324481.0,0.005775295,32.200001,95251.03698086207
LKA,Sri Lanka,527.4766666666666,9320.536179047702,68.5,22.578705466666666,22.022349093333332,23.135061840000002,Sri Lanka,128530,827.0,21490154.0,0.006434295,32.26666566666666,1335161.5492404
LSO,Lesotho,11.85,2297.8296566827967,34.43333333333334,24.596738196666667,22.38663225666667,26.806844136666665,Lesotho,10773,319.0,2156778.0,0.029611065,21.333333333333332,2123.403477
LTU,Lithuania,2111.6266666666666,25328.7154337262,73.46666666666665,26.476143770000004,26.82392819,26.12835935,Lithuania,259862,4053.0,2689592.0,0.01559674,42.26666633333333,186928.84858189654
LUX,Luxembourg,477.9566666666667,107734.54934471333,87.23333333333333,26.280392298333336,26.951237983333332,25.609546613333332,Luxembourg,68431,804.0,634666.0,0.011749061,39.30000066666667,220110.6680888889
LVA,Latvia,913.8233333333334,22679.171225409566,74.26666666666667,26.42913003166667,26.663030386666666,26.195229676666667,Latvia,124301,2213.0,1868260.0,0.017803557,42.40000033333333,68620.64408948275
MDA,Moldova,190.43666666666664,8714.109550790194,68.23333333333333,26.77550184,26.254598013333332,27.29640566666667,Moldova,252798,5958.0,4025917.0,0.023568224,35.799999,57322.33387716666
MDG,Madagascar,86.60333333333334,1553.3486027802435,42.6,21.109307491666666,21.30460199,20.914012993333333,Madagascar,39162,729.0,28296237.0,0.018614984,18.766667,500530.63495785714
MEX,Mexico,11403.536666666667,18342.432108918598,60.73333333333333,27.672240048333332,27.224709559999997,28.119770536666664,Mexico,2366496,219089.0,130090737.0,0.092579493,27.56666633333333,10398483.293230193
MKD,North Macedonia,359.5666666666666,13232.6075625999,73.36666666666667,26.473714114999996,26.90123558666667,26.04619264333333,North Macedonia,154051,5109.0,2083301.0,0.033164342,37.40000033333333,265363.9423136667
MLI,Mali,61.60333333333333,2060.5050050538134,44.5,22.62083199,22.576875883333333,22.664788096666665,Mali,14115,502.0,20746149.0,0.035565002,16.200000333333332,2542379.2204299998
MLT,Malta,193.01999999999998,33916.811933811,83.13333333333334,27.306162576666665,27.805654346666667,26.80667080666667,Malta,30458,417.0,442551.0,0.013690984,41.133334,27087.572779655173
MMR,Myanmar,59.61666666666667,3103.4591900405335,44.1,22.199191938333332,21.76322321666667,22.63516066,Myanmar,142963,3210.0,54721993.0,0.022453362,27.7,2896763.219319
MNE,Montenegro,110.90666666666665,16411.1473627321,77.76666666666667,26.265635146666668,26.600959556666666,25.930310736666666,Montenegro,98365,1544.0,628134.0,0.01569664,37.73333366666667,8069.871281896552
MNG,Mongolia,78.45666666666666,8128.708526686273,54.76666666666667,25.61607468833333,25.17651599,26.055633386666667,Mongolia,45936,179.0,3323332.0,0.003896726,27.13333366666667,5110224.050633959
MOZ,Mozambique,63.95666666666667,1037.0558488043966,41.166666666666664,22.33247043,21.718621456666664,22.946319403333334,Mozambique,70283,825.0,31999261.0,0.011738258,17.300000666666666,219734.064581
MRT,Mauritania,10.083333333333334,4844.27746230702,49.5,24.68393933,23.087566996666666,26.280311663333332,Mauritania,18691,456.0,4753541.0,0.024396768,19.733333666666667,3945.5208375
MUS,Mauritius,92.21333333333332,16755.7094113724,63.6,25.097933548333334,24.459979163333333,25.735887933333334,Mauritius,1256,17.0,1273577.0,0.013535032,35.30000066666667,231967.34807875
MYS,Malaysia,10782.39,21146.113516155667,64.56666666666666,25.156640811666666,24.75547149666667,25.557810126666666,Malaysia,444484,1700.0,32720210.0,0.00382466,27.866666999999996,3405048.86985275
NAM,Namibia,64.03333333333333,9088.058013286467,49.199999999999996,23.837170028333333,22.579326383333335,25.09501367333333,Namibia,50209,691.0,2580136.0,0.013762473,20.966666666666665,62581.900581999995
NIC,Nicaragua,25.52333333333333,4854.33762499416,61.633333333333326,26.877571235,26.227027996666667,27.528114473333332,Nicaragua,6989,183.0,6691897.0,0.026184003,25.2,61019.63286277777
NLD,Netherlands,28134.26,51655.96115113193,87.60000000000001,25.593821073333334,25.9595958,25.22804634666667,Netherlands,1565880,17340.0,17167367.0,0.011073645,42.03333266666667,4762046.189355862
NOR,Norway,8775.7,62268.68266365927,88.13333333333333,26.510876451666665,27.04759527666667,25.974157626666667,Norway,117022,767.0,5457510.0,0.006554323,39.200001,7553192.42241431
NZL,New Zealand,6656.69,38783.67218516004,84.3,27.748103651666668,27.88561089,27.610596413333337,New Zealand,2643,26.0,5002100.0,0.009837306,37.26666633333333,708676.1834023333
OMN,Oman,530.1066666666667,31979.439861408504,75.39999999999999,26.139760925,25.97518664333333,26.304335206666668,Oman,202713,2148.0,5217053.0,0.010596262,28.633334,72126.17308266666
PAK,Pakistan,5492.416666666667,3964.0148138215663,40.800000000000004,23.565352645,22.95666774,24.174037549999998,Pakistan,864557,19106.0,224547359.0,0.022099179,22.46666666666667,7376020.283231666
PAN,Panama,121.98666666666666,22029.4304628431,62.63333333333333,26.607339483333334,25.910408293333333,27.304270673333335,Panama,367908,6277.0,4372724.0,0.017061331,28.433334000000002,34276.047764999996
PER,Peru,578.33,9898.58875057949,66.06666666666666,26.148616578333332,25.61308554,26.684147616666667,Peru,1853370,64373.0,33364023.0,0.034732946,27.5,197207.96319826084
PHL,Philippines,836.9966666666668,6090.916084593707,49.73333333333333,22.862941973333335,22.58134400333333,23.14453994333333,Philippines,1113547,18620.0,110826667.0,0.016721342,24.13333366666667,2078100.6287125
PNG,Papua New Guinea,47.6,3458.5262192384,36.13333333333333,25.101878026666668,24.878288513333334,25.32546754,Papua New Guinea,12086,121.0,9091473.0,0.010011584,21.733333666666667,3740.355256
POL,Poland,26053.516666666666,23652.168046583665,76.56666666666666,26.337027008333337,26.853049973333338,25.821004043333335,Poland,2838180,70336.0,37811050.0,0.024782079,39.866666,3887373.367887931
PRT,Portugal,10398.263333333334,31431.2192828882,82.03333333333335,25.883936946666665,26.28003596666667,25.487837926666668,Portugal,839740,16993.0,10171190.0,0.020236025,43.90000033333333,1003543.9657555172
PRY,Paraguay,51.72333333333333,10261.402154057463,58.800000000000004,26.205262394999995,26.028948326666665,26.38157646333333,Paraguay,299684,7209.0,7207388.0,0.024055338,24.899999666666663,24082402.362333212
PSE,West Bank and Gaza,171.24333333333334,5442.02385126464,69.39999999999999,28.543946566666666,27.625696813333334,29.46219632,Palestine,302249,3378.0,5202328.0,0.011176216,19.3,30703.5116
QAT,Qatar,583.6933333333333,93198.31127103447,81.93333333333334,29.04565559,28.301386100000002,29.78992508,Qatar,211389,512.0,2807805.0,0.002422075,31.666666000000003,617812.210784
ROU,Romania,8278.32,20382.178157328864,70.89999999999999,26.31007796,26.30427177333333,26.315884146666665,Romania,1066731,29034.0,19127428.0,0.027217733,41.23333366666667,725863.6371396552
RUS,Russian Federation,39729.25,23235.1051703514,67.7,26.210105921666667,25.673010200000004,26.74720164333333,Russia,4896842,113976.0,145988122.0,0.023275409,38.76666633333333,98113191.2163185
RWA,Rwanda,54.096666666666664,1514.923102432843,45.800000000000004,21.628058275,21.004425303333335,22.251691246666667,Rwanda,25714,338.0,13225276.0,0.01314459,19.599999666666665,4472239.6210940005
SAU,Saudi Arabia,4786.206666666667,45755.84248015677,76.86666666666667,28.4534324,27.680320183333333,29.22654461666667,Saudi Arabia,427370,7085.0,35276532.0,0.016578141,29.199999666666667,6124692.4618862495
SEN,Senegal,256.08,2786.761279883273,42.93333333333334,22.774624015,21.73151043,23.8177376,Senegal,40714,1120.0,17118966.0,0.027508965,18.366666666666667,6112657.4310099995
SGP,Singapore,9772.196666666667,78178.8897979947,83.76666666666667,23.68277172,24.1282783,23.23726514,Singapore,61403,31.0,5889708.0,0.000505,39.90000033333333,2738253.6575125996
SLV,El Salvador,19.406666666666666,7447.450870221451,62.06666666666667,27.16159041666667,26.504471130000002,27.818709703333337,El Salvador,70380,2158.0,6514231.0,0.03066212,25.866666666666664,16363.479223928573
SRB,Serbia,2953.5633333333335,14167.477805068635,72.63333333333334,25.939997883333334,26.388727713333335,25.491268053333332,Serbia,701326,6576.0,8707154.0,0.009376524,40.0,3814971.406192
SVK,Slovak Republic,3712.9133333333334,24800.885475252566,75.23333333333333,26.228810225,27.019086266666665,25.43853418333333,Slovakia,386136,12077.0,5461910.0,0.031276545,39.23333366666667,335008.2754221667
SVN,Slovenia,3010.1966666666667,32869.4425104496,83.83333333333333,26.273953835,26.250324813333332,26.297582856666665,Slovenia,246231,4299.0,2079183.0,0.017459215,43.0,365197.4670912069
SWE,Sweden,18368.78,48206.98821502284,88.73333333333333,25.874002141666665,26.541434446666667,25.20656983666667,Sweden,1007792,14173.0,10153172.0,0.014063418,40.866667666666665,18788840.80037111
SWZ,Eswatini,19.99,7438.284682940371,38.266666666666666,26.374490894999997,24.117996973333334,28.63098481666667,Eswatini,18482,671.0,1170433.0,0.036305595,20.366667,18827.504842
SYC,Seychelles,11.950000000000001,21647.60406586727,63.699999999999996,26.448630938333334,25.171765836666665,27.72549604,Seychelles,8172,28.0,98868.0,0.003426334,34.03333266666667,6545.67238375
TCD,Chad,8.59,1735.9782555453132,36.03333333333333,21.71008046333333,21.807329793333334,21.612831133333334,Chad,4882,171.0,16826134.0,0.035026628,16.13333366666667,1812525.28619
TGO,Togo,52.54,1286.0351770161499,42.06666666666666,23.096812606666663,22.31756468,23.876060533333334,Togo,13167,125.0,8443823.0,0.009493431,18.966666666666665,606926.472879
THA,Thailand,6388.860000000001,14343.8389668076,68.0,23.91700158,23.331094986666667,24.502908173333335,Thailand,86924,452.0,69950079.0,0.005199945,37.799999,11310920.574445
TJK,Tajikistan,43.21333333333333,2299.936040349417,55.23333333333333,25.422514315,25.31927868,25.52574995,Tajikistan,13308,90.0,9719991.0,0.006762849,22.333332666666667,14175.745577916665
TTO,Trinidad and Tobago,180.88666666666668,27515.01412473287,60.4,27.18294587,26.246971536666667,28.118920203333335,Trinidad and Tobago,13454,215.0,1403371.0,0.015980378,34.000001,22309.54137923077
TUN,Tunisia,3433.0466666666666,9718.731781200395,67.33333333333333,26.051203549999997,25.120533913333333,26.981873186666665,Tunisia,321837,11468.0,11924336.0,0.035632945,31.000000666666665,196860.411285
TUR,Turkey,25847.88333333333,21481.029874142834,73.03333333333333,27.66970818,26.795760613333332,28.54365574666667,Turkey,5044936,43311.0,85114793.0,0.008585044,29.933333,5124157.9347684
TZA,Tanzania,373.04333333333335,2026.9462561646133,48.46666666666667,22.865777756666663,22.204237746666667,23.527317766666666,Tanzania,509,21.0,61179224.0,0.041257367,17.400000333333335,37655151.281422004
UGA,Uganda,411.08666666666664,1798.47494512757,40.833333333333336,21.97141587,21.181169073333333,22.761662666666666,Uganda,42384,346.0,46966406.0,0.008163458,15.833333333333334,11824795.506401999
UKR,Ukraine,6392.8533333333335,11324.315476275302,69.2,26.434023285,26.617027246666666,26.251019323333335,Ukraine,2124535,46631.0,43508054.0,0.021948803,40.40000033333333,1720627.1035643334
URY,Uruguay,516.2033333333333,17236.986272190334,70.43333333333334,26.916093905,26.792788173333335,27.03939963666667,Uruguay,222870,3171.0,3484044.0,0.014228025,34.73333366666667,651180.1207641667
USA,United States,407792.9766666666,55754.69133242373,80.2,28.63864122166667,28.68341218,28.593870263333333,USA,33515308,596179.0,332664383.0,0.01778826,37.59999966666667,188773078.1009585
UZB,Uzbekistan,339.75333333333333,4714.485003983354,59.199999999999996,26.202551575,25.741842973333334,26.663260176666668,Uzbekistan,95072,664.0,33883283.0,0.00698418,26.333333333333332,38885316.40244301
VNM,Vietnam,1267.4199999999998,5153.145644470286,62.96666666666667,21.122598318333335,21.089572663333332,21.155623973333334,Vietnam,3507,35.0,98087634.0,0.00998004,30.499999333333335,1942310386.8351865
ZAF,South Africa,7913.303333333333,12242.429310223066,48.86666666666667,26.963272295,24.845454066666665,29.081090523333334,South Africa,1597724,54825.0,59947455.0,0.034314437,26.066665999999998,4263943.0458812
