country_code,year,haq_interpolated
AFG,1990,24.7
AFG,1991,24.66
AFG,1992,24.62
AFG,1993,24.58
AFG,1994,24.54
AFG,1995,24.5
AFG,1996,24.56
AFG,1997,24.62
AFG,1998,24.68
AFG,1999,24.740000000000002
AFG,2000,24.8
AFG,2001,25.26
AFG,2002,25.720000000000002
AFG,2003,26.18
AFG,2004,26.64
AFG,2005,27.1
AFG,2006,27.560000000000002
AFG,2007,28.02
AFG,2008,28.48
AFG,2009,28.939999999999998
AFG,2010,29.4
AFG,2011,30.02
AFG,2012,30.64
AFG,2013,31.259999999999998
AFG,2014,31.88
AFG,2015,32.5
AGO,1990,25.8
AGO,1991,26.26
AGO,1992,26.720000000000002
AGO,1993,27.18
AGO,1994,27.64
AGO,1995,28.1
AGO,1996,28.720000000000002
AGO,1997,29.34
AGO,1998,29.96
AGO,1999,30.58
AGO,2000,31.2
AGO,2001,32.08
AGO,2002,32.96
AGO,2003,33.84
AGO,2004,34.72
AGO,2005,35.6
AGO,2006,36.02
AGO,2007,36.440000000000005
AGO,2008,36.86
AGO,2009,37.28
AGO,2010,37.7
AGO,2011,38.300000000000004
AGO,2012,38.900000000000006
AGO,2013,39.5
AGO,2014,40.1
AGO,2015,40.7
ALB,1990,62.4
ALB,1991,62.94
ALB,1992,63.48
ALB,1993,64.02
ALB,1994,64.56
ALB,1995,65.1
ALB,1996,65.78
ALB,1997,66.46
ALB,1998,67.14
ALB,1999,67.82
ALB,2000,68.5
ALB,2001,69.12
ALB,2002,69.74
ALB,2003,70.36
ALB,2004,70.97999999999999
ALB,2005,71.6
ALB,2006,72.33999999999999
ALB,2007,73.08
ALB,2008,73.82
ALB,2009,74.56
ALB,2010,75.3
ALB,2011,75.88
ALB,2012,76.46
ALB,2013,77.04
ALB,2014,77.62
ALB,2015,78.2
AND,1990,84.7
AND,1991,85.36
AND,1992,86.02
AND,1993,86.68
AND,1994,87.34
AND,1995,88.0
AND,1996,88.62
AND,1997,89.24
AND,1998,89.86
AND,1999,90.47999999999999
AND,2000,91.1
AND,2001,91.39999999999999
AND,2002,91.69999999999999
AND,2003,92.0
AND,2004,92.3
AND,2005,92.6
AND,2006,92.88
AND,2007,93.16
AND,2008,93.44
AND,2009,93.72
AND,2010,94.0
AND,2011,94.12
AND,2012,94.24
AND,2013,94.36
AND,2014,94.47999999999999
AND,2015,94.6
ARE,1990,56.9
ARE,1991,57.68
ARE,1992,58.46
ARE,1993,59.239999999999995
ARE,1994,60.019999999999996
ARE,1995,60.8
ARE,1996,61.58
ARE,1997,62.36
ARE,1998,63.14
ARE,1999,63.92
ARE,2000,64.7
ARE,2001,65.56
ARE,2002,66.42
ARE,2003,67.28
ARE,2004,68.14
ARE,2005,69.0
ARE,2006,69.48
ARE,2007,69.96000000000001
ARE,2008,70.44
ARE,2009,70.92
ARE,2010,71.4
ARE,2011,71.56
ARE,2012,71.72
ARE,2013,71.88000000000001
ARE,2014,72.04
ARE,2015,72.2
ARG,1990,57.4
ARG,1991,57.98
ARG,1992,58.559999999999995
ARG,1993,59.14
ARG,1994,59.72
ARG,1995,60.3
ARG,1996,60.94
ARG,1997,61.58
ARG,1998,62.22
ARG,1999,62.86
ARG,2000,63.5
ARG,2001,63.86
ARG,2002,64.22
ARG,2003,64.58
ARG,2004,64.94
ARG,2005,65.3
ARG,2006,65.56
ARG,2007,65.82
ARG,2008,66.08
ARG,2009,66.33999999999999
ARG,2010,66.6
ARG,2011,66.96
ARG,2012,67.32
ARG,2013,67.68
ARG,2014,68.04
ARG,2015,68.4
ARM,1990,56.8
ARM,1991,56.559999999999995
ARM,1992,56.32
ARM,1993,56.08
ARM,1994,55.84
ARM,1995,55.6
ARM,1996,56.28
ARM,1997,56.96
ARM,1998,57.64
ARM,1999,58.32
ARM,2000,59.0
ARM,2001,59.2
ARM,2002,59.4
ARM,2003,59.6
ARM,2004,59.8
ARM,2005,60.0
ARM,2006,60.74
ARM,2007,61.480000000000004
ARM,2008,62.22
ARM,2009,62.96
ARM,2010,63.7
ARM,2011,64.46000000000001
ARM,2012,65.22
ARM,2013,65.98
ARM,2014,66.74
ARM,2015,67.5
ASM,1990,54.6
ASM,1991,54.800000000000004
ASM,1992,55.0
ASM,1993,55.2
ASM,1994,55.4
ASM,1995,55.6
ASM,1996,56.52
ASM,1997,57.440000000000005
ASM,1998,58.36
ASM,1999,59.28
ASM,2000,60.2
ASM,2001,60.5
ASM,2002,60.800000000000004
ASM,2003,61.1
ASM,2004,61.400000000000006
ASM,2005,61.7
ASM,2006,61.980000000000004
ASM,2007,62.260000000000005
ASM,2008,62.54
ASM,2009,62.82
ASM,2010,63.1
ASM,2011,63.14
ASM,2012,63.18
ASM,2013,63.22
ASM,2014,63.26
ASM,2015,63.3
ATG,1990,56.6
ATG,1991,56.84
ATG,1992,57.08
ATG,1993,57.32
ATG,1994,57.559999999999995
ATG,1995,57.8
ATG,1996,58.3
ATG,1997,58.8
ATG,1998,59.3
ATG,1999,59.8
ATG,2000,60.3
ATG,2001,60.739999999999995
ATG,2002,61.18
ATG,2003,61.62
ATG,2004,62.06
ATG,2005,62.5
ATG,2006,62.980000000000004
ATG,2007,63.46
ATG,2008,63.940000000000005
ATG,2009,64.42
ATG,2010,64.9
ATG,2011,65.26
ATG,2012,65.62
ATG,2013,65.98
ATG,2014,66.34
ATG,2015,66.7
AUS,1990,78.0
AUS,1991,78.56
AUS,1992,79.12
AUS,1993,79.67999999999999
AUS,1994,80.24
AUS,1995,80.8
AUS,1996,81.38
AUS,1997,81.96
AUS,1998,82.54
AUS,1999,83.12
AUS,2000,83.7
AUS,2001,84.2
AUS,2002,84.7
AUS,2003,85.2
AUS,2004,85.7
AUS,2005,86.2
AUS,2006,86.60000000000001
AUS,2007,87.0
AUS,2008,87.4
AUS,2009,87.8
AUS,2010,88.2
AUS,2011,88.52
AUS,2012,88.84
AUS,2013,89.16
AUS,2014,89.48
AUS,2015,89.8
AUT,1990,74.4
AUT,1991,75.16000000000001
AUT,1992,75.92
AUT,1993,76.68
AUT,1994,77.44
AUT,1995,78.2
AUT,1996,78.88
AUT,1997,79.56
AUT,1998,80.24
AUT,1999,80.92
AUT,2000,81.6
AUT,2001,82.11999999999999
AUT,2002,82.64
AUT,2003,83.16
AUT,2004,83.68
AUT,2005,84.2
AUT,2006,84.58
AUT,2007,84.96
AUT,2008,85.34
AUT,2009,85.72
AUT,2010,86.1
AUT,2011,86.52
AUT,2012,86.94
AUT,2013,87.36
AUT,2014,87.78
AUT,2015,88.2
AZE,1990,52.9
AZE,1991,52.68
AZE,1992,52.46
AZE,1993,52.239999999999995
AZE,1994,52.019999999999996
AZE,1995,51.8
AZE,1996,52.16
AZE,1997,52.519999999999996
AZE,1998,52.88
AZE,1999,53.24
AZE,2000,53.6
AZE,2001,53.96
AZE,2002,54.32
AZE,2003,54.68
AZE,2004,55.04
AZE,2005,55.4
AZE,2006,56.3
AZE,2007,57.199999999999996
AZE,2008,58.1
AZE,2009,59.0
AZE,2010,59.9
AZE,2011,60.82
AZE,2012,61.74
AZE,2013,62.66
AZE,2014,63.58
AZE,2015,64.5
BDI,1990,23.5
BDI,1991,23.48
BDI,1992,23.46
BDI,1993,23.439999999999998
BDI,1994,23.419999999999998
BDI,1995,23.4
BDI,1996,24.119999999999997
BDI,1997,24.84
BDI,1998,25.56
BDI,1999,26.28
BDI,2000,27.0
BDI,2001,28.7
BDI,2002,30.4
BDI,2003,32.1
BDI,2004,33.8
BDI,2005,35.5
BDI,2006,36.5
BDI,2007,37.5
BDI,2008,38.5
BDI,2009,39.5
BDI,2010,40.5
BDI,2011,40.48
BDI,2012,40.46
BDI,2013,40.44
BDI,2014,40.42
BDI,2015,40.4
BEL,1990,75.4
BEL,1991,76.08
BEL,1992,76.76
BEL,1993,77.44
BEL,1994,78.12
BEL,1995,78.8
BEL,1996,79.36
BEL,1997,79.92
BEL,1998,80.47999999999999
BEL,1999,81.03999999999999
BEL,2000,81.6
BEL,2001,82.19999999999999
BEL,2002,82.8
BEL,2003,83.39999999999999
BEL,2004,84.0
BEL,2005,84.6
BEL,2006,84.94
BEL,2007,85.28
BEL,2008,85.61999999999999
BEL,2009,85.96
BEL,2010,86.3
BEL,2011,86.62
BEL,2012,86.94
BEL,2013,87.26
BEL,2014,87.58
BEL,2015,87.9
BEN,1990,36.9
BEN,1991,36.92
BEN,1992,36.94
BEN,1993,36.96
BEN,1994,36.98
BEN,1995,37.0
BEN,1996,37.06
BEN,1997,37.12
BEN,1998,37.18
BEN,1999,37.239999999999995
BEN,2000,37.3
BEN,2001,37.919999999999995
BEN,2002,38.54
BEN,2003,39.16
BEN,2004,39.78
BEN,2005,40.4
BEN,2006,40.62
BEN,2007,40.839999999999996
BEN,2008,41.06
BEN,2009,41.28
BEN,2010,41.5
BEN,2011,41.8
BEN,2012,42.1
BEN,2013,42.4
BEN,2014,42.7
BEN,2015,43.0
BFA,1990,32.9
BFA,1991,33.14
BFA,1992,33.38
BFA,1993,33.62
BFA,1994,33.86
BFA,1995,34.1
BFA,1996,34.480000000000004
BFA,1997,34.86
BFA,1998,35.24
BFA,1999,35.62
BFA,2000,36.0
BFA,2001,36.86
BFA,2002,37.72
BFA,2003,38.58
BFA,2004,39.44
BFA,2005,40.3
BFA,2006,40.78
BFA,2007,41.26
BFA,2008,41.74
BFA,2009,42.22
BFA,2010,42.7
BFA,2011,42.74
BFA,2012,42.78
BFA,2013,42.82
BFA,2014,42.86
BFA,2015,42.9
BGD,1990,32.6
BGD,1991,33.24
BGD,1992,33.88
BGD,1993,34.519999999999996
BGD,1994,35.16
BGD,1995,35.8
BGD,1996,36.559999999999995
BGD,1997,37.32
BGD,1998,38.08
BGD,1999,38.84
BGD,2000,39.6
BGD,2001,40.54
BGD,2002,41.48
BGD,2003,42.42
BGD,2004,43.36
BGD,2005,44.3
BGD,2006,45.18
BGD,2007,46.06
BGD,2008,46.94
BGD,2009,47.82
BGD,2010,48.7
BGD,2011,49.300000000000004
BGD,2012,49.900000000000006
BGD,2013,50.5
BGD,2014,51.1
BGD,2015,51.7
BGR,1990,63.0
BGR,1991,63.04
BGR,1992,63.08
BGR,1993,63.120000000000005
BGR,1994,63.160000000000004
BGR,1995,63.2
BGR,1996,63.52
BGR,1997,63.84
BGR,1998,64.16
BGR,1999,64.48
BGR,2000,64.8
BGR,2001,65.17999999999999
BGR,2002,65.56
BGR,2003,65.94
BGR,2004,66.32000000000001
BGR,2005,66.7
BGR,2006,66.94
BGR,2007,67.18
BGR,2008,67.42
BGR,2009,67.66000000000001
BGR,2010,67.9
BGR,2011,68.60000000000001
BGR,2012,69.30000000000001
BGR,2013,70.0
BGR,2014,70.7
BGR,2015,71.4
BHR,1990,59.7
BHR,1991,60.400000000000006
BHR,1992,61.1
BHR,1993,61.800000000000004
BHR,1994,62.5
BHR,1995,63.2
BHR,1996,64.02
BHR,1997,64.84
BHR,1998,65.66
BHR,1999,66.48
BHR,2000,67.3
BHR,2001,68.1
BHR,2002,68.89999999999999
BHR,2003,69.7
BHR,2004,70.5
BHR,2005,71.3
BHR,2006,72.48
BHR,2007,73.66
BHR,2008,74.84
BHR,2009,76.02
BHR,2010,77.2
BHR,2011,77.56
BHR,2012,77.92
BHR,2013,78.28
BHR,2014,78.64
BHR,2015,79.0
BIH,1990,60.9
BIH,1991,61.14
BIH,1992,61.38
BIH,1993,61.62
BIH,1994,61.86
BIH,1995,62.1
BIH,1996,63.44
BIH,1997,64.78
BIH,1998,66.12
BIH,1999,67.46
BIH,2000,68.8
BIH,2001,69.46
BIH,2002,70.11999999999999
BIH,2003,70.78
BIH,2004,71.44
BIH,2005,72.1
BIH,2006,72.74
BIH,2007,73.38
BIH,2008,74.02
BIH,2009,74.66
BIH,2010,75.3
BIH,2011,75.88
BIH,2012,76.46
BIH,2013,77.04
BIH,2014,77.62
BIH,2015,78.2
BLR,1990,63.9
BLR,1991,63.76
BLR,1992,63.62
BLR,1993,63.480000000000004
BLR,1994,63.34
BLR,1995,63.2
BLR,1996,63.68
BLR,1997,64.16
BLR,1998,64.64
BLR,1999,65.11999999999999
BLR,2000,65.6
BLR,2001,66.08
BLR,2002,66.56
BLR,2003,67.03999999999999
BLR,2004,67.52
BLR,2005,68.0
BLR,2006,68.74
BLR,2007,69.48
BLR,2008,70.22
BLR,2009,70.96000000000001
BLR,2010,71.7
BLR,2011,72.24000000000001
BLR,2012,72.78
BLR,2013,73.32000000000001
BLR,2014,73.86
BLR,2015,74.4
BLZ,1990,49.7
BLZ,1991,49.86
BLZ,1992,50.02
BLZ,1993,50.18
BLZ,1994,50.34
BLZ,1995,50.5
BLZ,1996,50.52
BLZ,1997,50.54
BLZ,1998,50.56
BLZ,1999,50.58
BLZ,2000,50.6
BLZ,2001,51.22
BLZ,2002,51.84
BLZ,2003,52.46
BLZ,2004,53.080000000000005
BLZ,2005,53.7
BLZ,2006,54.22
BLZ,2007,54.74
BLZ,2008,55.26
BLZ,2009,55.78
BLZ,2010,56.3
BLZ,2011,56.699999999999996
BLZ,2012,57.099999999999994
BLZ,2013,57.5
BLZ,2014,57.9
BLZ,2015,58.3
BMU,1990,60.8
BMU,1991,61.599999999999994
BMU,1992,62.4
BMU,1993,63.199999999999996
BMU,1994,64.0
BMU,1995,64.8
BMU,1996,66.16
BMU,1997,67.52
BMU,1998,68.88
BMU,1999,70.24
BMU,2000,71.6
BMU,2001,72.1
BMU,2002,72.6
BMU,2003,73.1
BMU,2004,73.6
BMU,2005,74.1
BMU,2006,74.67999999999999
BMU,2007,75.25999999999999
BMU,2008,75.84
BMU,2009,76.42
BMU,2010,77.0
BMU,2011,77.4
BMU,2012,77.8
BMU,2013,78.2
BMU,2014,78.6
BMU,2015,79.0
BOL,1990,40.5
BOL,1991,41.16
BOL,1992,41.82
BOL,1993,42.48
BOL,1994,43.14
BOL,1995,43.8
BOL,1996,44.739999999999995
BOL,1997,45.68
BOL,1998,46.62
BOL,1999,47.56
BOL,2000,48.5
BOL,2001,49.46
BOL,2002,50.42
BOL,2003,51.379999999999995
BOL,2004,52.339999999999996
BOL,2005,53.3
BOL,2006,53.919999999999995
BOL,2007,54.54
BOL,2008,55.16
BOL,2009,55.78
BOL,2010,56.4
BOL,2011,56.96
BOL,2012,57.52
BOL,2013,58.08
BOL,2014,58.64
BOL,2015,59.2
BRA,1990,50.1
BRA,1991,50.84
BRA,1992,51.58
BRA,1993,52.32
BRA,1994,53.059999999999995
BRA,1995,53.8
BRA,1996,54.44
BRA,1997,55.08
BRA,1998,55.72
BRA,1999,56.36
BRA,2000,57.0
BRA,2001,57.58
BRA,2002,58.16
BRA,2003,58.74
BRA,2004,59.32
BRA,2005,59.9
BRA,2006,60.44
BRA,2007,60.98
BRA,2008,61.52
BRA,2009,62.06
BRA,2010,62.6
BRA,2011,63.06
BRA,2012,63.52
BRA,2013,63.980000000000004
BRA,2014,64.44
BRA,2015,64.9
BRB,1990,55.9
BRB,1991,56.62
BRB,1992,57.339999999999996
BRB,1993,58.06
BRB,1994,58.78
BRB,1995,59.5
BRB,1996,60.12
BRB,1997,60.74
BRB,1998,61.36
BRB,1999,61.980000000000004
BRB,2000,62.6
BRB,2001,62.94
BRB,2002,63.28
BRB,2003,63.62
BRB,2004,63.96
BRB,2005,64.3
BRB,2006,64.53999999999999
BRB,2007,64.78
BRB,2008,65.02
BRB,2009,65.26
BRB,2010,65.5
BRB,2011,65.76
BRB,2012,66.02
BRB,2013,66.28
BRB,2014,66.53999999999999
BRB,2015,66.8
BRN,1990,62.0
BRN,1991,62.46
BRN,1992,62.92
BRN,1993,63.379999999999995
BRN,1994,63.839999999999996
BRN,1995,64.3
BRN,1996,64.78
BRN,1997,65.26
BRN,1998,65.74
BRN,1999,66.22
BRN,2000,66.7
BRN,2001,67.08
BRN,2002,67.46
BRN,2003,67.84
BRN,2004,68.22
BRN,2005,68.6
BRN,2006,68.78
BRN,2007,68.96
BRN,2008,69.14
BRN,2009,69.32
BRN,2010,69.5
BRN,2011,69.6
BRN,2012,69.7
BRN,2013,69.8
BRN,2014,69.9
BRN,2015,70.0
BTN,1990,34.6
BTN,1991,35.2
BTN,1992,35.800000000000004
BTN,1993,36.4
BTN,1994,37.0
BTN,1995,37.6
BTN,1996,38.54
BTN,1997,39.48
BTN,1998,40.42
BTN,1999,41.36
BTN,2000,42.3
BTN,2001,43.08
BTN,2002,43.86
BTN,2003,44.64
BTN,2004,45.42
BTN,2005,46.2
BTN,2006,46.980000000000004
BTN,2007,47.760000000000005
BTN,2008,48.54
BTN,2009,49.32
BTN,2010,50.1
BTN,2011,50.620000000000005
BTN,2012,51.14
BTN,2013,51.660000000000004
BTN,2014,52.18
BTN,2015,52.7
BWA,1990,44.9
BWA,1991,45.0
BWA,1992,45.1
BWA,1993,45.199999999999996
BWA,1994,45.3
BWA,1995,45.4
BWA,1996,45.06
BWA,1997,44.72
BWA,1998,44.38
BWA,1999,44.04
BWA,2000,43.7
BWA,2001,43.74
BWA,2002,43.78
BWA,2003,43.82
BWA,2004,43.86
BWA,2005,43.9
BWA,2006,44.839999999999996
BWA,2007,45.78
BWA,2008,46.72
BWA,2009,47.660000000000004
BWA,2010,48.6
BWA,2011,49.1
BWA,2012,49.6
BWA,2013,50.1
BWA,2014,50.6
BWA,2015,51.1
CAF,1990,25.5
CAF,1991,25.56
CAF,1992,25.62
CAF,1993,25.68
CAF,1994,25.740000000000002
CAF,1995,25.8
CAF,1996,25.98
CAF,1997,26.16
CAF,1998,26.34
CAF,1999,26.52
CAF,2000,26.7
CAF,2001,26.96
CAF,2002,27.22
CAF,2003,27.48
CAF,2004,27.74
CAF,2005,28.0
CAF,2006,28.16
CAF,2007,28.32
CAF,2008,28.48
CAF,2009,28.64
CAF,2010,28.8
CAF,2011,28.76
CAF,2012,28.720000000000002
CAF,2013,28.68
CAF,2014,28.64
CAF,2015,28.6
CAN,1990,78.9
CAN,1991,79.26
CAN,1992,79.62
CAN,1993,79.98
CAN,1994,80.34
CAN,1995,80.7
CAN,1996,81.2
CAN,1997,81.7
CAN,1998,82.2
CAN,1999,82.7
CAN,2000,83.2
CAN,2001,83.5
CAN,2002,83.8
CAN,2003,84.10000000000001
CAN,2004,84.4
CAN,2005,84.7
CAN,2006,85.02
CAN,2007,85.34
CAN,2008,85.66
CAN,2009,85.98
CAN,2010,86.3
CAN,2011,86.56
CAN,2012,86.82
CAN,2013,87.08
CAN,2014,87.33999999999999
CAN,2015,87.6
CHE,1990,81.4
CHE,1991,81.80000000000001
CHE,1992,82.2
CHE,1993,82.60000000000001
CHE,1994,83.0
CHE,1995,83.4
CHE,1996,83.80000000000001
CHE,1997,84.2
CHE,1998,84.60000000000001
CHE,1999,85.0
CHE,2000,85.4
CHE,2001,85.96000000000001
CHE,2002,86.52000000000001
CHE,2003,87.08
CHE,2004,87.64
CHE,2005,88.2
CHE,2006,88.58
CHE,2007,88.96
CHE,2008,89.34
CHE,2009,89.72
CHE,2010,90.1
CHE,2011,90.44
CHE,2012,90.78
CHE,2013,91.11999999999999
CHE,2014,91.46
CHE,2015,91.8
CHL,1990,58.8
CHL,1991,59.879999999999995
CHL,1992,60.96
CHL,1993,62.04
CHL,1994,63.120000000000005
CHL,1995,64.2
CHL,1996,65.2
CHL,1997,66.2
CHL,1998,67.2
CHL,1999,68.2
CHL,2000,69.2
CHL,2001,69.76
CHL,2002,70.32000000000001
CHL,2003,70.88
CHL,2004,71.44
CHL,2005,72.0
CHL,2006,72.38
CHL,2007,72.76
CHL,2008,73.14
CHL,2009,73.52000000000001
CHL,2010,73.9
CHL,2011,74.32000000000001
CHL,2012,74.74000000000001
CHL,2013,75.16
CHL,2014,75.58
CHL,2015,76.0
CHN,1990,49.5
CHN,1991,50.34
CHN,1992,51.18
CHN,1993,52.02
CHN,1994,52.86
CHN,1995,53.7
CHN,1996,54.52
CHN,1997,55.34
CHN,1998,56.16
CHN,1999,56.98
CHN,2000,57.8
CHN,2001,58.98
CHN,2002,60.16
CHN,2003,61.34
CHN,2004,62.52
CHN,2005,63.7
CHN,2006,64.94
CHN,2007,66.18
CHN,2008,67.42
CHN,2009,68.66000000000001
CHN,2010,69.9
CHN,2011,70.76
CHN,2012,71.62
CHN,2013,72.48
CHN,2014,73.34
CHN,2015,74.2
CIV,1990,35.5
CIV,1991,35.04
CIV,1992,34.58
CIV,1993,34.120000000000005
CIV,1994,33.660000000000004
CIV,1995,33.2
CIV,1996,33.440000000000005
CIV,1997,33.68
CIV,1998,33.92
CIV,1999,34.16
CIV,2000,34.4
CIV,2001,35.04
CIV,2002,35.68
CIV,2003,36.32
CIV,2004,36.96
CIV,2005,37.6
CIV,2006,38.22
CIV,2007,38.84
CIV,2008,39.46
CIV,2009,40.080000000000005
CIV,2010,40.7
CIV,2011,41.04
CIV,2012,41.38
CIV,2013,41.72
CIV,2014,42.06
CIV,2015,42.4
CMR,1990,38.3
CMR,1991,38.18
CMR,1992,38.06
CMR,1993,37.94
CMR,1994,37.82
CMR,1995,37.7
CMR,1996,37.6
CMR,1997,37.5
CMR,1998,37.400000000000006
CMR,1999,37.300000000000004
CMR,2000,37.2
CMR,2001,37.96
CMR,2002,38.72
CMR,2003,39.480000000000004
CMR,2004,40.24
CMR,2005,41.0
CMR,2006,41.3
CMR,2007,41.6
CMR,2008,41.9
CMR,2009,42.2
CMR,2010,42.5
CMR,2011,42.88
CMR,2012,43.26
CMR,2013,43.64
CMR,2014,44.019999999999996
CMR,2015,44.4
COD,1990,35.6
COD,1991,35.7
COD,1992,35.800000000000004
COD,1993,35.9
COD,1994,36.0
COD,1995,36.1
COD,1996,36.120000000000005
COD,1997,36.14
COD,1998,36.160000000000004
COD,1999,36.18
COD,2000,36.2
COD,2001,36.580000000000005
COD,2002,36.96
COD,2003,37.34
COD,2004,37.72
COD,2005,38.1
COD,2006,38.34
COD,2007,38.58
COD,2008,38.82
COD,2009,39.059999999999995
COD,2010,39.3
COD,2011,39.519999999999996
COD,2012,39.739999999999995
COD,2013,39.96
COD,2014,40.18
COD,2015,40.4
COG,1990,32.2
COG,1991,32.04
COG,1992,31.880000000000003
COG,1993,31.72
COG,1994,31.56
COG,1995,31.4
COG,1996,31.779999999999998
COG,1997,32.16
COG,1998,32.54
COG,1999,32.919999999999995
COG,2000,33.3
COG,2001,34.5
COG,2002,35.699999999999996
COG,2003,36.9
COG,2004,38.099999999999994
COG,2005,39.3
COG,2006,39.68
COG,2007,40.06
COG,2008,40.44
COG,2009,40.82
COG,2010,41.2
COG,2011,41.660000000000004
COG,2012,42.120000000000005
COG,2013,42.58
COG,2014,43.04
COG,2015,43.5
COL,1990,51.1
COL,1991,51.86
COL,1992,52.62
COL,1993,53.38
COL,1994,54.14
COL,1995,54.9
COL,1996,55.6
COL,1997,56.3
COL,1998,57.0
COL,1999,57.699999999999996
COL,2000,58.4
COL,2001,59.04
COL,2002,59.68
COL,2003,60.32
COL,2004,60.96
COL,2005,61.6
COL,2006,62.160000000000004
COL,2007,62.720000000000006
COL,2008,63.28
