country_code,year,haq_interpolated
SLE,2004,35.96
SLE,2005,36.1
SLE,2006,36.52
SLE,2007,36.940000000000005
SLE,2008,37.36
SLE,2009,37.78
SLE,2010,38.2
SLE,2011,38.82
SLE,2012,39.44
SLE,2013,40.06
SLE,2014,40.68
SLE,2015,41.3
SLV,1990,44.3
SLV,1991,45.239999999999995
SLV,1992,46.18
SLV,1993,47.12
SLV,1994,48.06
SLV,1995,49.0
SLV,1996,50.26
SLV,1997,51.519999999999996
SLV,1998,52.78
SLV,1999,54.04
SLV,2000,55.3
SLV,2001,56.16
SLV,2002,57.019999999999996
SLV,2003,57.88
SLV,2004,58.74
SLV,2005,59.6
SLV,2006,60.120000000000005
SLV,2007,60.64
SLV,2008,61.160000000000004
SLV,2009,61.68
SLV,2010,62.2
SLV,2011,62.64
SLV,2012,63.080000000000005
SLV,2013,63.52
SLV,2014,63.96000000000001
SLV,2015,64.4
SOM,1990,29.1
SOM,1991,29.14
SOM,1992,29.18
SOM,1993,29.220000000000002
SOM,1994,29.26
SOM,1995,29.3
SOM,1996,29.46
SOM,1997,29.62
SOM,1998,29.78
SOM,1999,29.94
SOM,2000,30.1
SOM,2001,30.44
SOM,2002,30.78
SOM,2003,31.12
SOM,2004,31.46
SOM,2005,31.8
SOM,2006,32.1
SOM,2007,32.4
SOM,2008,32.699999999999996
SOM,2009,33.0
SOM,2010,33.3
SOM,2011,33.48
SOM,2012,33.66
SOM,2013,33.84
SOM,2014,34.02
SOM,2015,34.2
SRB,1990,64.2
SRB,1991,64.24000000000001
SRB,1992,64.28
SRB,1993,64.32000000000001
SRB,1994,64.36
SRB,1995,64.4
SRB,1996,64.84
SRB,1997,65.28
SRB,1998,65.72
SRB,1999,66.16
SRB,2000,66.6
SRB,2001,67.16
SRB,2002,67.72
SRB,2003,68.28
SRB,2004,68.84
SRB,2005,69.4
SRB,2006,70.14
SRB,2007,70.88
SRB,2008,71.62
SRB,2009,72.36
SRB,2010,73.1
SRB,2011,73.56
SRB,2012,74.02
SRB,2013,74.48
SRB,2014,74.94
SRB,2015,75.4
SSD,1990,33.4
SSD,1991,33.66
SSD,1992,33.92
SSD,1993,34.18
SSD,1994,34.440000000000005
SSD,1995,34.7
SSD,1996,35.260000000000005
SSD,1997,35.82
SSD,1998,36.38
SSD,1999,36.94
SSD,2000,37.5
SSD,2001,37.8
SSD,2002,38.1
SSD,2003,38.4
SSD,2004,38.7
SSD,2005,39.0
SSD,2006,38.96
SSD,2007,38.92
SSD,2008,38.879999999999995
SSD,2009,38.839999999999996
SSD,2010,38.8
SSD,2011,38.8
SSD,2012,38.8
SSD,2013,38.8
SSD,2014,38.8
SSD,2015,38.8
STP,1990,41.3
STP,1991,41.419999999999995
STP,1992,41.54
STP,1993,41.66
STP,1994,41.78
STP,1995,41.9
STP,1996,42.08
STP,1997,42.26
STP,1998,42.44
STP,1999,42.62
STP,2000,42.8
STP,2001,43.04
STP,2002,43.28
STP,2003,43.519999999999996
STP,2004,43.76
STP,2005,44.0
STP,2006,44.66
STP,2007,45.32
STP,2008,45.98
STP,2009,46.64
STP,2010,47.3
STP,2011,47.76
STP,2012,48.22
STP,2013,48.68
STP,2014,49.14
STP,2015,49.6
SUR,1990,46.7
SUR,1991,47.080000000000005
SUR,1992,47.46
SUR,1993,47.84
SUR,1994,48.22
SUR,1995,48.6
SUR,1996,48.78
SUR,1997,48.96
SUR,1998,49.14
SUR,1999,49.32
SUR,2000,49.5
SUR,2001,49.8
SUR,2002,50.1
SUR,2003,50.4
SUR,2004,50.7
SUR,2005,51.0
SUR,2006,51.5
SUR,2007,52.0
SUR,2008,52.5
SUR,2009,53.0
SUR,2010,53.5
SUR,2011,54.14
SUR,2012,54.78
SUR,2013,55.42
SUR,2014,56.06
SUR,2015,56.7
SVK,1990,66.6
SVK,1991,67.16
SVK,1992,67.72
SVK,1993,68.28
SVK,1994,68.84
SVK,1995,69.4
SVK,1996,69.68
SVK,1997,69.96000000000001
SVK,1998,70.24
SVK,1999,70.52
SVK,2000,70.8
SVK,2001,71.08
SVK,2002,71.36
SVK,2003,71.64
SVK,2004,71.92
SVK,2005,72.2
SVK,2006,72.74000000000001
SVK,2007,73.28
SVK,2008,73.82000000000001
SVK,2009,74.36
SVK,2010,74.9
SVK,2011,75.64
SVK,2012,76.38
SVK,2013,77.12
SVK,2014,77.86
SVK,2015,78.6
SVN,1990,71.2
SVN,1991,71.52
SVN,1992,71.84
SVN,1993,72.16
SVN,1994,72.48
SVN,1995,72.8
SVN,1996,73.52
SVN,1997,74.24
SVN,1998,74.96000000000001
SVN,1999,75.68
SVN,2000,76.4
SVN,2001,77.08
SVN,2002,77.76
SVN,2003,78.44
SVN,2004,79.12
SVN,2005,79.8
SVN,2006,80.7
SVN,2007,81.6
SVN,2008,82.5
SVN,2009,83.39999999999999
SVN,2010,84.3
SVN,2011,84.92
SVN,2012,85.54
SVN,2013,86.16
SVN,2014,86.78
SVN,2015,87.4
SWE,1990,80.4
SWE,1991,81.10000000000001
SWE,1992,81.80000000000001
SWE,1993,82.5
SWE,1994,83.2
SWE,1995,83.9
SWE,1996,84.26
SWE,1997,84.62
SWE,1998,84.98
SWE,1999,85.34
SWE,2000,85.7
SWE,2001,85.96000000000001
SWE,2002,86.22
SWE,2003,86.48
SWE,2004,86.74
SWE,2005,87.0
SWE,2006,87.34
SWE,2007,87.68
SWE,2008,88.02
SWE,2009,88.36
SWE,2010,88.7
SWE,2011,89.06
SWE,2012,89.42
SWE,2013,89.78
SWE,2014,90.14
SWE,2015,90.5
SWZ,1990,41.5
SWZ,1991,42.34
SWZ,1992,43.18
SWZ,1993,44.02
SWZ,1994,44.86
SWZ,1995,45.7
SWZ,1996,44.7
SWZ,1997,43.7
SWZ,1998,42.7
SWZ,1999,41.7
SWZ,2000,40.7
SWZ,2001,39.580000000000005
SWZ,2002,38.46
SWZ,2003,37.34
SWZ,2004,36.22
SWZ,2005,35.1
SWZ,2006,35.64
SWZ,2007,36.18
SWZ,2008,36.72
SWZ,2009,37.26
SWZ,2010,37.8
SWZ,2011,38.62
SWZ,2012,39.44
SWZ,2013,40.26
SWZ,2014,41.08
SWZ,2015,41.9
SYC,1990,50.7
SYC,1991,51.580000000000005
SYC,1992,52.46
SYC,1993,53.34
SYC,1994,54.22
SYC,1995,55.1
SYC,1996,55.78
SYC,1997,56.46
SYC,1998,57.14
SYC,1999,57.82
SYC,2000,58.5
SYC,2001,59.02
SYC,2002,59.54
SYC,2003,60.06
SYC,2004,60.58
SYC,2005,61.1
SYC,2006,61.660000000000004
SYC,2007,62.22
SYC,2008,62.78
SYC,2009,63.339999999999996
SYC,2010,63.9
SYC,2011,64.34
SYC,2012,64.78
SYC,2013,65.22
SYC,2014,65.66
SYC,2015,66.1
SYR,1990,58.2
SYR,1991,59.18
SYR,1992,60.160000000000004
SYR,1993,61.14
SYR,1994,62.120000000000005
SYR,1995,63.1
SYR,1996,64.12
SYR,1997,65.14
SYR,1998,66.16
SYR,1999,67.18
SYR,2000,68.2
SYR,2001,68.84
SYR,2002,69.48
SYR,2003,70.12
SYR,2004,70.76
SYR,2005,71.4
SYR,2006,71.88000000000001
SYR,2007,72.36
SYR,2008,72.84
SYR,2009,73.32
SYR,2010,73.8
SYR,2011,73.96
SYR,2012,74.11999999999999
SYR,2013,74.28
SYR,2014,74.44
SYR,2015,74.6
TCD,1990,35.6
TCD,1991,35.52
TCD,1992,35.440000000000005
TCD,1993,35.36
TCD,1994,35.28
TCD,1995,35.2
TCD,1996,34.580000000000005
TCD,1997,33.96
TCD,1998,33.34
TCD,1999,32.72
TCD,2000,32.1
TCD,2001,32.5
TCD,2002,32.9
TCD,2003,33.300000000000004
TCD,2004,33.7
TCD,2005,34.1
TCD,2006,34.54
TCD,2007,34.98
TCD,2008,35.42
TCD,2009,35.86
TCD,2010,36.3
TCD,2011,36.58
TCD,2012,36.86
TCD,2013,37.14
TCD,2014,37.42
TCD,2015,37.7
TGO,1990,37.4
TGO,1991,37.3
TGO,1992,37.199999999999996
TGO,1993,37.1
TGO,1994,37.0
TGO,1995,36.9
TGO,1996,36.9
TGO,1997,36.9
TGO,1998,36.9
TGO,1999,36.9
TGO,2000,36.9
TGO,2001,37.54
TGO,2002,38.18
TGO,2003,38.82
TGO,2004,39.46
TGO,2005,40.1
TGO,2006,40.44
TGO,2007,40.78
TGO,2008,41.12
TGO,2009,41.46
TGO,2010,41.8
TGO,2011,42.3
TGO,2012,42.8
TGO,2013,43.3
TGO,2014,43.8
TGO,2015,44.3
THA,1990,52.4
THA,1991,53.1
THA,1992,53.8
THA,1993,54.5
THA,1994,55.199999999999996
THA,1995,55.9
THA,1996,56.58
THA,1997,57.26
THA,1998,57.94
THA,1999,58.62
THA,2000,59.3
THA,2001,60.4
THA,2002,61.5
THA,2003,62.599999999999994
THA,2004,63.699999999999996
THA,2005,64.8
THA,2006,65.52
THA,2007,66.24
THA,2008,66.96000000000001
THA,2009,67.68
THA,2010,68.4
THA,2011,68.88000000000001
THA,2012,69.36
THA,2013,69.84
THA,2014,70.32
THA,2015,70.8
TJK,1990,48.7
TJK,1991,48.580000000000005
TJK,1992,48.46
TJK,1993,48.34
TJK,1994,48.22
TJK,1995,48.1
TJK,1996,48.2
TJK,1997,48.300000000000004
TJK,1998,48.4
TJK,1999,48.5
TJK,2000,48.6
TJK,2001,49.22
TJK,2002,49.84
TJK,2003,50.46
TJK,2004,51.080000000000005
TJK,2005,51.7
TJK,2006,52.440000000000005
TJK,2007,53.18
TJK,2008,53.92
TJK,2009,54.66
TJK,2010,55.4
TJK,2011,56.04
TJK,2012,56.68
TJK,2013,57.32
TJK,2014,57.96
TJK,2015,58.6
TKM,1990,47.1
TKM,1991,47.22
TKM,1992,47.34
TKM,1993,47.46
TKM,1994,47.580000000000005
TKM,1995,47.7
TKM,1996,47.92
TKM,1997,48.14
TKM,1998,48.36
TKM,1999,48.58
TKM,2000,48.8
TKM,2001,49.26
TKM,2002,49.72
TKM,2003,50.18
TKM,2004,50.64
TKM,2005,51.1
TKM,2006,51.78
TKM,2007,52.46
TKM,2008,53.14
TKM,2009,53.82
TKM,2010,54.5
TKM,2011,55.22
TKM,2012,55.94
TKM,2013,56.660000000000004
TKM,2014,57.38
TKM,2015,58.1
TLS,1990,32.2
TLS,1991,32.84
TLS,1992,33.480000000000004
TLS,1993,34.12
TLS,1994,34.76
TLS,1995,35.4
TLS,1996,35.96
TLS,1997,36.52
TLS,1998,37.08
TLS,1999,37.64
TLS,2000,38.2
TLS,2001,39.080000000000005
TLS,2002,39.96
TLS,2003,40.84
TLS,2004,41.72
TLS,2005,42.6
TLS,2006,43.76
TLS,2007,44.92
TLS,2008,46.08
TLS,2009,47.24
TLS,2010,48.4
TLS,2011,49.04
TLS,2012,49.68
TLS,2013,50.32
TLS,2014,50.96
TLS,2015,51.6
TON,1990,55.0
TON,1991,55.26
TON,1992,55.519999999999996
TON,1993,55.78
TON,1994,56.04
TON,1995,56.3
TON,1996,56.5
TON,1997,56.699999999999996
TON,1998,56.9
TON,1999,57.099999999999994
TON,2000,57.3
TON,2001,57.519999999999996
TON,2002,57.739999999999995
TON,2003,57.96
TON,2004,58.18
TON,2005,58.4
TON,2006,58.74
TON,2007,59.08
TON,2008,59.42
TON,2009,59.76
TON,2010,60.1
TON,2011,60.5
TON,2012,60.9
TON,2013,61.300000000000004
TON,2014,61.7
TON,2015,62.1
TTO,1990,51.6
TTO,1991,51.980000000000004
TTO,1992,52.36
TTO,1993,52.74
TTO,1994,53.12
TTO,1995,53.5
TTO,1996,53.96
TTO,1997,54.42
TTO,1998,54.879999999999995
TTO,1999,55.339999999999996
TTO,2000,55.8
TTO,2001,56.36
TTO,2002,56.92
TTO,2003,57.48
TTO,2004,58.04
TTO,2005,58.6
TTO,2006,58.980000000000004
TTO,2007,59.36
TTO,2008,59.74
TTO,2009,60.12
TTO,2010,60.5
TTO,2011,60.82
TTO,2012,61.14
TTO,2013,61.46
TTO,2014,61.78
TTO,2015,62.1
TUN,1990,53.0
TUN,1991,53.78
TUN,1992,54.56
TUN,1993,55.339999999999996
TUN,1994,56.12
TUN,1995,56.9
TUN,1996,57.8
TUN,1997,58.699999999999996
TUN,1998,59.6
TUN,1999,60.5
TUN,2000,61.4
TUN,2001,62.019999999999996
TUN,2002,62.64
TUN,2003,63.26
TUN,2004,63.88
TUN,2005,64.5
TUN,2006,65.08
TUN,2007,65.66
TUN,2008,66.24000000000001
TUN,2009,66.82000000000001
TUN,2010,67.4
TUN,2011,67.94
TUN,2012,68.48
TUN,2013,69.02
TUN,2014,69.56
TUN,2015,70.1
TUR,1990,51.3
TUR,1991,52.12
TUR,1992,52.94
TUR,1993,53.76
TUR,1994,54.58
TUR,1995,55.4
TUR,1996,56.8
TUR,1997,58.199999999999996
TUR,1998,59.6
TUR,1999,61.0
TUR,2000,62.4
TUR,2001,63.64
TUR,2002,64.88
TUR,2003,66.11999999999999
TUR,2004,67.36
TUR,2005,68.6
TUR,2006,69.74
TUR,2007,70.88
TUR,2008,72.02
TUR,2009,73.16
TUR,2010,74.3
TUR,2011,74.67999999999999
TUR,2012,75.06
TUR,2013,75.44
TUR,2014,75.82000000000001
TUR,2015,76.2
TWN,1990,64.2
TWN,1991,64.72
TWN,1992,65.24
TWN,1993,65.76
TWN,1994,66.28
TWN,1995,66.8
TWN,1996,67.46
TWN,1997,68.11999999999999
TWN,1998,68.78
TWN,1999,69.44
TWN,2000,70.1
TWN,2001,70.8
TWN,2002,71.5
TWN,2003,72.19999999999999
TWN,2004,72.89999999999999
TWN,2005,73.6
TWN,2006,74.3
TWN,2007,75.0
TWN,2008,75.69999999999999
TWN,2009,76.39999999999999
TWN,2010,77.1
TWN,2011,77.19999999999999
TWN,2012,77.3
TWN,2013,77.39999999999999
TWN,2014,77.5
TWN,2015,77.6
TZA,1990,39.9
TZA,1991,40.12
TZA,1992,40.339999999999996
TZA,1993,40.56
TZA,1994,40.78
TZA,1995,41.0
TZA,1996,41.42
TZA,1997,41.84
TZA,1998,42.26
TZA,1999,42.68
TZA,2000,43.1
TZA,2001,43.82
TZA,2002,44.54
TZA,2003,45.260000000000005
TZA,2004,45.980000000000004
TZA,2005,46.7
TZA,2006,47.120000000000005
TZA,2007,47.54
TZA,2008,47.96
TZA,2009,48.379999999999995
TZA,2010,48.8
TZA,2011,49.019999999999996
TZA,2012,49.239999999999995
TZA,2013,49.46
TZA,2014,49.68
TZA,2015,49.9
UGA,1990,34.0
UGA,1991,33.98
UGA,1992,33.96
UGA,1993,33.94
UGA,1994,33.92
UGA,1995,33.9
UGA,1996,34.16
UGA,1997,34.42
UGA,1998,34.68
UGA,1999,34.940000000000005
UGA,2000,35.2
UGA,2001,35.800000000000004
UGA,2002,36.400000000000006
UGA,2003,37.0
UGA,2004,37.6
UGA,2005,38.2
UGA,2006,38.84
UGA,2007,39.480000000000004
UGA,2008,40.12
UGA,2009,40.76
UGA,2010,41.4
UGA,2011,41.699999999999996
UGA,2012,42.0
UGA,2013,42.3
UGA,2014,42.6
UGA,2015,42.9
UKR,1990,62.8
UKR,1991,62.12
UKR,1992,61.44
UKR,1993,60.76
UKR,1994,60.08
UKR,1995,59.4
UKR,1996,59.92
UKR,1997,60.44
UKR,1998,60.96
UKR,1999,61.48
UKR,2000,62.0
UKR,2001,62.480000000000004
UKR,2002,62.96
UKR,2003,63.440000000000005
UKR,2004,63.92
UKR,2005,64.4
UKR,2006,65.62
UKR,2007,66.84
UKR,2008,68.06
UKR,2009,69.28
UKR,2010,70.5
UKR,2011,70.94
UKR,2012,71.38
UKR,2013,71.82000000000001
UKR,2014,72.26
UKR,2015,72.7
URY,1990,60.8
URY,1991,61.26
URY,1992,61.72
URY,1993,62.18
URY,1994,62.64
URY,1995,63.1
URY,1996,63.9
URY,1997,64.7
URY,1998,65.5
URY,1999,66.3
URY,2000,67.1
URY,2001,67.42
URY,2002,67.74
URY,2003,68.06
URY,2004,68.38
URY,2005,68.7
URY,2006,69.08
URY,2007,69.46
URY,2008,69.84
URY,2009,70.22
URY,2010,70.6
URY,2011,70.88
URY,2012,71.16
URY,2013,71.44
URY,2014,71.72
URY,2015,72.0
USA,1990,73.7
USA,1991,74.16
USA,1992,74.62
USA,1993,75.08
USA,1994,75.54
USA,1995,76.0
USA,1996,76.36
USA,1997,76.72
USA,1998,77.08
USA,1999,77.44
USA,2000,77.8
USA,2001,78.0
USA,2002,78.2
USA,2003,78.39999999999999
USA,2004,78.6
USA,2005,78.8
USA,2006,79.14
USA,2007,79.48
USA,2008,79.82
USA,2009,80.16
USA,2010,80.5
USA,2011,80.66
USA,2012,80.82
USA,2013,80.98
USA,2014,81.14
USA,2015,81.3
UZB,1990,51.9
UZB,1991,51.86
UZB,1992,51.82
UZB,1993,51.78
UZB,1994,51.74
UZB,1995,51.7
UZB,1996,52.160000000000004
UZB,1997,52.620000000000005
UZB,1998,53.08
UZB,1999,53.54
UZB,2000,54.0
UZB,2001,54.42
UZB,2002,54.84
UZB,2003,55.26
UZB,2004,55.68
UZB,2005,56.1
UZB,2006,56.72
UZB,2007,57.34
UZB,2008,57.96
UZB,2009,58.580000000000005
UZB,2010,59.2
UZB,2011,59.82
UZB,2012,60.44
UZB,2013,61.06
UZB,2014,61.68
UZB,2015,62.3
VCT,1990,50.4
VCT,1991,50.6
VCT,1992,50.8
VCT,1993,51.0
VCT,1994,51.199999999999996
VCT,1995,51.4
VCT,1996,51.72
VCT,1997,52.04
VCT,1998,52.36
VCT,1999,52.68
VCT,2000,53.0
VCT,2001,53.44
VCT,2002,53.88
VCT,2003,54.32
VCT,2004,54.760000000000005
VCT,2005,55.2
VCT,2006,55.5
VCT,2007,55.800000000000004
VCT,2008,56.1
VCT,2009,56.400000000000006
VCT,2010,56.7
VCT,2011,56.86
VCT,2012,57.02
VCT,2013,57.18
VCT,2014,57.34
VCT,2015,57.5
VEN,1990,53.1
VEN,1991,53.6
VEN,1992,54.1
VEN,1993,54.6
VEN,1994,55.1
VEN,1995,55.6
VEN,1996,56.34
VEN,1997,57.08
VEN,1998,57.82
VEN,1999,58.559999999999995
VEN,2000,59.3
VEN,2001,59.9
VEN,2002,60.5
VEN,2003,61.099999999999994
VEN,2004,61.699999999999996
VEN,2005,62.3
VEN,2006,62.68
VEN,2007,63.06
VEN,2008,63.44
VEN,2009,63.82
VEN,2010,64.2
VEN,2011,64.3
VEN,2012,64.4
VEN,2013,64.5
VEN,2014,64.60000000000001
VEN,2015,64.7
VIR,1990,60.4
VIR,1991,60.94
VIR,1992,61.48
VIR,1993,62.02
VIR,1994,62.56
VIR,1995,63.1
VIR,1996,63.64
VIR,1997,64.18
VIR,1998,64.72
VIR,1999,65.25999999999999
VIR,2000,65.8
VIR,2001,66.39999999999999
VIR,2002,67.0
VIR,2003,67.6
VIR,2004,68.2
VIR,2005,68.8
VIR,2006,69.0
VIR,2007,69.2
VIR,2008,69.39999999999999
VIR,2009,69.6
VIR,2010,69.8
VIR,2011,69.88
VIR,2012,69.96
VIR,2013,70.04
VIR,2014,70.12
VIR,2015,70.2
VNM,1990,49.5
VNM,1991,50.08
VNM,1992,50.66
VNM,1993,51.24
VNM,1994,51.82
VNM,1995,52.4
VNM,1996,53.08
VNM,1997,53.76
VNM,1998,54.44
VNM,1999,55.12
VNM,2000,55.8
VNM,2001,56.559999999999995
VNM,2002,57.32
VNM,2003,58.08
VNM,2004,58.84
VNM,2005,59.6
VNM,2006,60.28
VNM,2007,60.96
VNM,2008,61.64
VNM,2009,62.32
VNM,2010,63.0
VNM,2011,63.66
VNM,2012,64.32
VNM,2013,64.98
VNM,2014,65.64
VNM,2015,66.3
VUT,1990,36.4
VUT,1991,36.6
VUT,1992,36.8
VUT,1993,37.0
VUT,1994,37.199999999999996
VUT,1995,37.4
VUT,1996,37.58
VUT,1997,37.76
VUT,1998,37.94
VUT,1999,38.12
VUT,2000,38.3
VUT,2001,38.32
VUT,2002,38.339999999999996
VUT,2003,38.36
VUT,2004,38.379999999999995
VUT,2005,38.4
VUT,2006,38.94
VUT,2007,39.48
VUT,2008,40.02
VUT,2009,40.56
VUT,2010,41.1
VUT,2011,41.5
VUT,2012,41.9
VUT,2013,42.300000000000004
VUT,2014,42.7
VUT,2015,43.1
WSM,1990,50.9
WSM,1991,51.44
WSM,1992,51.98
WSM,1993,52.52
WSM,1994,53.06
WSM,1995,53.6
WSM,1996,54.18
WSM,1997,54.76
WSM,1998,55.34
WSM,1999,55.92
WSM,2000,56.5
WSM,2001,56.92
WSM,2002,57.34
WSM,2003,57.76
WSM,2004,58.18
WSM,2005,58.6
WSM,2006,59.02
WSM,2007,59.440000000000005
WSM,2008,59.86
WSM,2009,60.28
WSM,2010,60.7
WSM,2011,60.980000000000004
WSM,2012,61.260000000000005
WSM,2013,61.54
WSM,2014,61.82
WSM,2015,62.1
YEM,1990,35.2
YEM,1991,35.760000000000005
YEM,1992,36.32
YEM,1993,36.88
YEM,1994,37.44
YEM,1995,38.0
YEM,1996,38.66
YEM,1997,39.32
YEM,1998,39.98
YEM,1999,40.64
YEM,2000,41.3
YEM,2001,41.94
YEM,2002,42.58
YEM,2003,43.22
YEM,2004,43.86
YEM,2005,44.5
YEM,2006,45.16
YEM,2007,45.82
YEM,2008,46.48
YEM,2009,47.14
YEM,2010,47.8
YEM,2011,48.16
YEM,2012,48.519999999999996
YEM,2013,48.88
YEM,2014,49.24
YEM,2015,49.6
ZAF,1990,45.6
ZAF,1991,46.06
ZAF,1992,46.52
ZAF,1993,46.98
ZAF,1994,47.44
ZAF,1995,47.9
ZAF,1996,47.28
ZAF,1997,46.66
ZAF,1998,46.04
ZAF,1999,45.419999999999995
ZAF,2000,44.8
ZAF,2001,44.879999999999995
ZAF,2002,44.96
ZAF,2003,45.04
ZAF,2004,45.120000000000005
ZAF,2005,45.2
ZAF,2006,46.04
ZAF,2007,46.88
ZAF,2008,47.72
ZAF,2009,48.56
ZAF,2010,49.4
ZAF,2011,49.92
ZAF,2012,50.44
ZAF,2013,50.96
ZAF,2014,51.48
ZAF,2015,52.0
ZMB,1990,37.4
ZMB,1991,36.839999999999996
ZMB,1992,36.28
ZMB,1993,35.72
ZMB,1994,35.160000000000004
ZMB,1995,34.6
ZMB,1996,34.54
ZMB,1997,34.48
ZMB,1998,34.42
ZMB,1999,34.36
ZMB,2000,34.3
ZMB,2001,34.54
ZMB,2002,34.78
ZMB,2003,35.019999999999996
ZMB,2004,35.26
ZMB,2005,35.5
ZMB,2006,35.88
ZMB,2007,36.26
ZMB,2008,36.64
ZMB,2009,37.019999999999996
ZMB,2010,37.4
ZMB,2011,38.24
ZMB,2012,39.08
ZMB,2013,39.92
ZMB,2014,40.76
ZMB,2015,41.6
ZWE,1990,48.1
ZWE,1991,48.38
ZWE,1992,48.660000000000004
ZWE,1993,48.94
ZWE,1994,49.22
ZWE,1995,49.5
ZWE,1996,48.68
ZWE,1997,47.86
ZWE,1998,47.04
ZWE,1999,46.22
ZWE,2000,45.4
ZWE,2001,44.68
ZWE,2002,43.96
ZWE,2003,43.239999999999995
ZWE,2004,42.519999999999996
ZWE,2005,41.8
ZWE,2006,41.86
ZWE,2007,41.92
ZWE,2008,41.98
ZWE,2009,42.04
ZWE,2010,42.1
ZWE,2011,43.42
ZWE,2012,44.74
ZWE,2013,46.06
ZWE,2014,47.38
ZWE,2015,48.7
