Country,Code,Cases,Deaths,Population,Mortality
World,NA,159634316,3318844,7757957226,0.020790292
USA,USA,33515308,596179,332664383,0.01778826
India,IND,22992517,250025,1391605161,0.01087419
Brazil,BRA,15214030,423436,213852486,0.027831942
France,FRA,5780379,106684,65397303,0.018456229
Turkey,TUR,5044936,43311,85114793,0.008585044
Russia,RUS,4896842,113976,145988122,0.023275409
UK,GBR,4437217,127609,68191369,0.028758792
Italy,ITA,4116287,123031,60385546,0.029888829
Spain,ESP,3581392,78895,46770308,0.022029144
Germany,DEU,3535354,85481,84013487,0.024178908
Argentina,ARG,3165121,67821,45550456,0.021427617
Colombia,COL,3015301,78342,51346483,0.025981486
Poland,POL,2838180,70336,37811050,0.024782079
Iran,IRN,2673219,75261,84911245,0.028153698
Mexico,MEX,2366496,219089,130090737,0.092579493
Ukraine,UKR,2124535,46631,43508054,0.021948803
Peru,PER,1853370,64373,33364023,0.034732946
Indonesia,IDN,1718575,47218,275996044,0.027475088
Czechia,CZE,1646981,29749,10726011,0.018062746
South Africa,ZAF,1597724,54825,59947455,0.034314437
Netherlands,NLD,1565880,17340,17167367,0.011073645
Canada,CAN,1294186,24682,38025198,0.019071447
Chile,CHL,1252808,27318,19256563,0.021805416
Iraq,IRQ,1117627,15800,40990787,0.014137096
Philippines,PHL,1113547,18620,110826667,0.016721342
Romania,ROU,1066731,29034,19127428,0.027217733
Belgium,BEL,1017876,24583,11632825,0.024151272
Sweden,SWE,1007792,14173,10153172,0.014063418
Pakistan,PAK,864557,19106,224547359,0.022099179
Portugal,PRT,839740,16993,10171190,0.020236025
Israel,ISR,838957,6378,9197590,0.007602297
Hungary,HUN,792879,28792,9639299,0.036313233
Bangladesh,BGD,775027,11972,166092224,0.015447204
Jordan,JOR,720998,9125,10289738,0.012656068
Serbia,SRB,701326,6576,8707154,0.009376524
Switzerland,CHE,674296,10715,8708783,0.015890647
Japan,JPN,640044,10876,126144121,0.016992582
Austria,AUT,632766,10413,9050395,0.01645632
UAE,ARE,537524,1615,9992499,0.003004517
Lebanon,LBN,533141,7507,6799199,0.014080703
Morocco,MAR,513922,9077,37284378,0.017662213
Malaysia,MYS,444484,1700,32720210,0.00382466
Saudi Arabia,SAU,427370,7085,35276532,0.016578141
Bulgaria,BGR,411280,17045,6903494,0.041443785
Nepal,NPL,403794,3859,29583618,0.009556853
Ecuador,ECU,402060,19242,17871702,0.047858529
Slovakia,SVK,386136,12077,5461910,0.031276545
Belarus,BLR,369767,2642,9446657,0.00714504
Panama,PAN,367908,6277,4372724,0.017061331
Greece,GRC,363904,11089,10379331,0.030472322
Kazakhstan,KAZ,346497,3948,18968606,0.011394038
Croatia,HRV,345623,7549,4083518,0.021841718
Azerbaijan,AZE,327087,4698,10217339,0.014363151
Georgia,GEO,324256,4336,3982596,0.01337215
Tunisia,TUN,321837,11468,11924336,0.035632945
Bolivia,BOL,318610,13228,11808990,0.041517843
Palestine,PSE,302249,3378,5202328,0.011176216
Paraguay,PRY,299684,7209,7207388,0.024055338
Kuwait,KWT,286046,1652,4324481,0.005775295
Dominican Republic,DOM,272108,3540,10940917,0.01300954
Costa Rica,CRI,271478,3430,5133901,0.012634541
Ethiopia,ETH,263120,3897,117385440,0.014810733
Denmark,DNK,259988,2497,5809677,0.009604289
Lithuania,LTU,259862,4053,2689592,0.01559674
Ireland,IRL,253189,4921,4984926,0.019436073
Moldova,MDA,252798,5958,4025917,0.023568224
Slovenia,SVN,246231,4299,2079183,0.017459215
Egypt,EGY,238560,13972,103979506,0.058568075
Guatemala,GTM,235304,7736,18198073,0.032876619
Uruguay,URY,222870,3171,3484044,0.014228025
Honduras,HND,220988,5701,10039017,0.025797781
Armenia,ARM,219596,4256,2967990,0.019381045
Qatar,QAT,211389,512,2807805,0.002422075
Venezuela,VEN,209162,2304,28366786,0.011015385
Oman,OMN,202713,2148,5217053,0.010596262
Bosnia and Herzegovina,BIH,201217,8862,3263287,0.044042004
Bahrain,BHR,191018,691,1751688,0.00361746
Libya,LBY,180226,3072,6951081,0.017045265
Nigeria,NGA,165468,2065,210484782,0.012479754
Kenya,KEN,163620,2907,54779649,0.017766777
North Macedonia,MKD,154051,5109,2083301,0.033164342
Myanmar,MMR,142963,3210,54721993,0.022453362
Albania,ALB,131753,2416,2875101,0.018337343
Sri Lanka,LKA,128530,827,21490154,0.006434295
S. Korea,KOR,128283,1879,51307017,0.014647303
Estonia,EST,125696,1206,1327300,0.009594577
Latvia,LVA,124301,2213,1868260,0.017803557
Algeria,DZA,124288,3335,44526148,0.02683284
Cuba,CUB,117097,741,11320686,0.006328087
Norway,NOR,117022,767,5457510,0.006554323
Kyrgyzstan,KGZ,99033,1667,6616017,0.016832773
Montenegro,MNE,98365,1544,628134,0.01569664
Uzbekistan,UZB,95072,664,33883283,0.00698418
Ghana,GHA,93011,783,31625366,0.008418359
Zambia,ZMB,92112,1257,18821296,0.01364643
China,CHN,90783,4636,1439323776,0.05106683
Finland,FIN,88866,922,5548099,0.010375172
Thailand,THA,86924,452,69950079,0.005199945
Cameroon,CMR,74946,1152,27107817,0.015371067
El Salvador,SLV,70380,2158,6514231,0.03066212
Mozambique,MOZ,70283,825,31999261,0.011738258
Cyprus,CYP,69708,337,1214880,0.004834452
Luxembourg,LUX,68431,804,634666,0.011749061
Afghanistan,AFG,62403,2710,39674585,0.043427399
Singapore,SGP,61403,31,5889708,5.05E-04
Namibia,NAM,50209,691,2580136,0.013762473
Botswana,BWA,49041,751,2392078,0.015313717
Jamaica,JAM,46782,809,2972237,0.017292976
Ivory Coast,CIV,46443,291,26933804,0.006265745
Mongolia,MNG,45936,179,3323332,0.003896726
Uganda,UGA,42384,346,46966406,0.008163458
Senegal,SEN,40714,1120,17118966,0.027508965
Madagascar,MDG,39162,729,28296237,0.018614984
Zimbabwe,ZWE,38433,1576,15047621,0.041006427
Maldives,MDV,37019,87,548662,0.002350145
Sudan,SDN,34272,2446,44720441,0.071370215
Malawi,MWI,34180,1153,19550192,0.033733177
Malta,MLT,30458,417,442551,0.013690984
DRC,COD,30350,772,91872203,0.025436573
Australia,AUS,29938,910,25752709,0.030396152
Angola,AGO,28875,636,33733691,0.022025974
Cabo Verde,CPV,26578,235,561149,0.008841899
Rwanda,RWA,25714,338,13225276,0.01314459
Gabon,GAB,23565,143,2270419,0.006068322
Syria,SYR,23439,1664,17862285,0.07099279
Guinea,GIN,22685,151,13435484,0.006656381
Réunion,REU,21601,150,900780,0.006944123
French Guiana,GUF,20644,106,305263,0.005134664
Cambodia,KHM,20223,131,16916534,0.006477773
Mayotte,MYT,20134,170,278414,0.008443429
French Polynesia,PYF,18797,141,282298,0.007501197
Mauritania,MRT,18691,456,4753541,0.024396768
Eswatini,SWZ,18482,671,1170433,0.036305595
Guadeloupe,GLP,15360,210,400183,0.013671875
Guyana,GUY,14442,327,789802,0.022642293
Somalia,SOM,14415,747,16269885,0.05182102
Mali,MLI,14115,502,20746149,0.035565002
Trinidad and Tobago,TTO,13454,215,1403371,0.015980378
Andorra,AND,13429,127,77371,0.009457145
Burkina Faso,BFA,13382,162,21390267,0.012105814
Tajikistan,TJK,13308,90,9719991,0.006762849
Haiti,HTI,13227,266,11521285,0.02011038
Togo,TGO,13167,125,8443823,0.009493431
Belize,BLZ,12700,323,403782,0.025433071
Curaçao,CUW,12236,116,164668,0.009480222
Papua New Guinea,PNG,12086,121,9091473,0.010011584
Hong Kong,HKG,11812,210,7549016,0.01777853
Martinique,MTQ,11558,83,375015,0.007181173
Djibouti,DJI,11355,149,1000265,0.013121973
Congo,COG,11343,148,5633606,0.013047695
Suriname,SUR,11213,218,591128,0.019441719
Bahamas,BHS,10908,214,396457,0.019618629
Aruba,ABW,10781,102,107154,0.009461089
Lesotho,LSO,10773,319,2156778,0.029611065
South Sudan,SSD,10641,115,11305865,0.010807255
Seychelles,SYC,8172,28,98868,0.003426334
Benin,BEN,7884,100,12393114,0.012683917
Equatorial Guinea,GNQ,7694,112,1442067,0.014556798
Nicaragua,NIC,6989,183,6691897,0.026184003
CAR,NA,6674,93,4901378,0.013934672
Iceland,ISL,6519,29,343139,0.004448535
Yemen,YEM,6485,1275,30385204,0.196607556
Gambia,GMB,5929,175,2474337,0.029515939
Niger,NER,5322,192,24948651,0.036076663
San Marino,SMR,5083,90,33992,0.017706079
Chad,TCD,4882,171,16826134,0.035026628
Saint Lucia,LCA,4690,75,184346,0.015991471
Gibraltar,GIB,4286,94,33682,0.021931871
Burundi,BDI,4200,6,12191404,0.001428571
Sierra Leone,SLE,4089,79,8115172,0.019320127
Channel Islands,NA,4057,86,175233,0.02119793
Barbados,BRB,3946,45,287677,0.011403953
Comoros,COM,3860,146,885375,0.037823834
Eritrea,ERI,3754,12,3588331,0.00319659
Guinea-Bissau,GNB,3741,67,2007576,0.01790965
Vietnam,VNM,3507,35,98087634,0.00998004
Timor-Leste,TLS,3353,5,1339847,0.001491202
Liechtenstein,LIE,2974,58,38222,0.019502354
New Zealand,NZL,2643,26,5002100,0.009837306
Monaco,MCO,2481,32,39480,0.012898025
Bermuda,BMU,2451,31,62080,0.012647899
Turks and Caicos,TCA,2402,17,39164,0.007077435
Sao Tome and Principe,STP,2318,35,222628,0.015099223
Sint Maarten,SXM,2263,27,43292,0.011931065
Liberia,LBR,2114,85,5158828,0.040208136
St. Vincent Grenadines,VCT,1922,12,111242,0.006243496
Saint Martin,NA,1773,12,39228,0.00676819
Isle of Man,IMN,1590,29,85418,0.018238994
Caribbean Netherlands,BES,1582,17,26431,0.010745891
Laos,LAO,1362,1,7365686,7.34E-04
Mauritius,MUS,1256,17,1273577,0.013535032
Bhutan,BTN,1241,1,778870,8.06E-04
Antigua and Barbuda,ATG,1237,32,98623,0.025869038
Taiwan,TWN,1210,12,23853726,0.009917355
St. Barth,NA,974,1,9903,0.001026694
Diamond Princess,NA,712,13,NA,0.018258427
Faeroe Islands,FRO,668,1,49022,0.001497006
Cayman Islands,CYM,548,2,66381,0.003649635
Tanzania,TZA,509,21,61179224,0.041257367
Wallis and Futuna,WLF,445,7,11069,0.015730337
Brunei,BRN,230,3,441061,0.013043478
British Virgin Islands,VGB,219,1,30403,0.00456621
Dominica,DMA,175,NA,72139,0
Grenada,GRD,160,1,112970,0.00625
Fiji,FJI,152,3,902004,0.019736842
New Caledonia,NCL,124,NA,287845,0
Anguilla,AIA,109,NA,15118,0
Falkland Islands,FLK,63,NA,3566,0
Macao,MAC,49,NA,656894,0
Saint Kitts and Nevis,KNA,45,NA,53521,0
Greenland,GRL,31,NA,56854,0
Vatican City,VAT,27,NA,803,0
Saint Pierre Miquelon,SPM,25,NA,5770,0
Montserrat,MSR,20,1,4995,0.05
Solomon Islands,SLB,20,NA,701211,0
Western Sahara,ESH,10,1,609830,0.1
MS Zaandam,NA,9,2,NA,0.222222222
Vanuatu,VUT,4,1,313252,0.25
Marshall Islands,MHL,4,NA,59532,0
Samoa,WSM,3,NA,199542,0
Saint Helena,SHN,2,NA,6092,0
Micronesia,NA,1,NA,116054,0
